Logging to logs/PPO_12
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.51          |
|    learning_rate        | 0.000179      |
|    loss                 | 0.0273        |
|    n_updates            | 1740          |
|    policy_gradient_loss | -0.000554     |
|    value_loss           | 0.0563        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 674           |
|    ep_rew_mean          | 5.59          |
| time/                   |               |
|    fps                  | 16985         |
|    iterations           | 437           |
|    time_elapsed         | 1686          |
|    total_timesteps      | 28639232      |
| train/                  |               |
|    approx_kl            | 0.00080118346 |
|    clip_fraction        | 0.0304        |
|    clip_range           | 0.114         |
|    entropy_loss         | -0.126        |
|    explained_variance   | 0.526         |
|    learning_rate        | 0.000179      |
|    loss                 | 0.0272        |
|    n_updates            | 1744          |
|    policy_gradient_loss | -0.00062      |
|    value_loss           | 0.0539        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 664          |
|    ep_rew_mean          | 5.28         |
| time/                   |              |
|    fps                  | 16979        |
|    iterations           | 438          |
|    time_elapsed         | 1690         |
|    total_timesteps      | 28704768     |
| train/                  |              |
|    approx_kl            | 0.0008317833 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.114        |
|    entropy_loss         | -0.126       |
|    explained_variance   | 0.537        |
|    learning_rate        | 0.000179     |
|    loss                 | 0.0199       |
|    n_updates            | 1748         |
|    policy_gradient_loss | -0.000383    |
|    value_loss           | 0.0507       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 707          |
|    ep_rew_mean          | 5.52         |
| time/                   |              |
|    fps                  | 16978        |
|    iterations           | 439          |
|    time_elapsed         | 1694         |
|    total_timesteps      | 28770304     |
| train/                  |              |
|    approx_kl            | 0.0009807553 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.114        |
|    entropy_loss         | -0.126       |
|    explained_variance   | 0.523        |
|    learning_rate        | 0.000179     |
|    loss                 | 0.0375       |
|    n_updates            | 1752         |
|    policy_gradient_loss | -0.000505    |
|    value_loss           | 0.0577       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 707          |
|    ep_rew_mean          | 5.73         |
| time/                   |              |
|    fps                  | 16976        |
|    iterations           | 440          |
