Logging to logs/PPO_3
---------------------------------
| rollout/           |          |
|    value_loss           | 0.485        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.59e+03     |
|    ep_rew_mean          | -8.28        |
| time/                   |              |
|    fps                  | 4461         |
|    iterations           | 141          |
|    time_elapsed         | 4142         |
|    total_timesteps      | 18481152     |
| train/                  |              |
|    approx_kl            | 0.0016892764 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.127        |
|    entropy_loss         | -0.395       |
|    explained_variance   | 0.0611       |
|    learning_rate        | 0.000409     |
|    loss                 | 0.324        |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.000625    |
|    value_loss           | 0.495        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.82e+03     |
|    ep_rew_mean          | -8.05        |
| time/                   |              |
|    fps                  | 4461         |
|    iterations           | 142          |
|    time_elapsed         | 4171         |
|    total_timesteps      | 18612224     |
| train/                  |              |
|    approx_kl            | 0.0015124881 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.127        |
|    entropy_loss         | -0.394       |
|    explained_variance   | 0.0731       |
|    learning_rate        | 0.000408     |
|    loss                 | 0.204        |
|    n_updates            | 564          |
|    policy_gradient_loss | -0.000432    |
|    value_loss           | 0.363        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.86e+03     |
|    ep_rew_mean          | -8.22        |
| time/                   |              |
|    fps                  | 4461         |
|    iterations           | 143          |
|    time_elapsed         | 4201         |
|    total_timesteps      | 18743296     |
| train/                  |              |
|    approx_kl            | 0.0018044608 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.127        |
|    entropy_loss         | -0.388       |
|    explained_variance   | 0.0638       |
|    learning_rate        | 0.000407     |
|    loss                 | 0.19         |
|    n_updates            | 568          |
|    policy_gradient_loss | -0.000772    |
|    value_loss           | 0.435        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.8e+03      |
|    ep_rew_mean          | -8           |
| time/                   |              |
|    fps                  | 4461         |
|    iterations           | 144          |
|    time_elapsed         | 4230         |
|    total_timesteps      | 18874368     |
| train/                  |              |
|    approx_kl            | 0.0020077447 |
|    clip_fraction        | 0.0472       |
|    clip_range           | 0.127        |
|    entropy_loss         | -0.391       |
|    explained_variance   | 0.0214       |
|    learning_rate        | 0.000407     |
|    loss                 | 0.135        |
|    n_updates            | 572          |
|    policy_gradient_loss | -0.000811    |
|    value_loss           | 0.385        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.55e+03     |
|    ep_rew_mean          | -8.36        |
| time/                   |              |
|    fps                  | 4461         |
|    iterations           | 145          |
|    time_elapsed         | 4259         |
|    total_timesteps      | 19005440     |
| train/                  |              |
|    approx_kl            | 0.0016772896 |
