Logging to logs/ppo_cnn_12x12_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.021984953 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.132       |
|    entropy_loss         | -0.0737     |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.00043     |
|    loss                 | 0.0267      |
|    n_updates            | 864         |
|    policy_gradient_loss | 0.00425     |
|    value_loss           | 0.0622      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | 0.189        |
| time/                   |              |
|    fps                  | 1372         |
|    iterations           | 218          |
|    time_elapsed         | 10406        |
|    total_timesteps      | 14286848     |
| train/                  |              |
|    approx_kl            | 0.0040653963 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.132        |
|    entropy_loss         | -0.0816      |
|    explained_variance   | -0.212       |
|    learning_rate        | 0.000429     |
|    loss                 | 0.000692     |
|    n_updates            | 868          |
|    policy_gradient_loss | 0.000206     |
|    value_loss           | 0.0164       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.96e+03    |
|    ep_rew_mean          | 0.2         |
| time/                   |             |
|    fps                  | 1372        |
|    iterations           | 219         |
|    time_elapsed         | 10454       |
|    total_timesteps      | 14352384    |
| train/                  |             |
|    approx_kl            | 0.008328733 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.132       |
|    entropy_loss         | -0.0798     |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.000429    |
|    loss                 | 0.00925     |
|    n_updates            | 872         |
|    policy_gradient_loss | 0.000319    |
|    value_loss           | 0.0326      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.97e+03    |
|    ep_rew_mean          | -1.17       |
| time/                   |             |
|    fps                  | 1372        |
|    iterations           | 220         |
|    time_elapsed         | 10502       |
|    total_timesteps      | 14417920    |
| train/                  |             |
|    approx_kl            | 0.015060052 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.132       |
|    entropy_loss         | -0.0769     |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.000429    |
|    loss                 | 0.00701     |
|    n_updates            | 876         |
|    policy_gradient_loss | 0.000762    |
|    value_loss           | 0.0476      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | -2.38       |
| time/                   |             |
|    fps                  | 1372        |
|    iterations           | 221         |
|    time_elapsed         | 10550       |
|    total_timesteps      | 14483456    |
| train/                  |             |
|    approx_kl            | 0.014119944 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.132       |
|    entropy_loss         | -0.0763     |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.000428    |
|    loss                 | 0.0293      |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.00119     |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.99e+03    |
|    ep_rew_mean          | -3.44       |
| time/                   |             |
|    fps                  | 1372        |
|    iterations           | 222         |
|    time_elapsed         | 10598       |
|    total_timesteps      | 14548992    |
| train/                  |             |
|    approx_kl            | 0.013591977 |
|    clip_fraction        | 0.0621      |
|    clip_range           | 0.132       |
|    entropy_loss         | -0.0827     |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.000428    |
|    loss                 | 0.0234      |
|    n_updates            | 884         |
|    policy_gradient_loss | 0.000179    |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.93e+03    |
|    ep_rew_mean          | -3.31       |
| time/                   |             |
