Logging to logs/ppo_mlp_7x7_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.0839       |
|    explained_variance   | 0.573         |
|    learning_rate        | 0.000162      |
|    loss                 | 0.0111        |
|    n_updates            | 2160          |
|    policy_gradient_loss | -0.000491     |
|    value_loss           | 0.0302        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 440           |
|    ep_rew_mean          | 7.89          |
| time/                   |               |
|    fps                  | 17322         |
|    iterations           | 542           |
|    time_elapsed         | 2050          |
|    total_timesteps      | 35520512      |
| train/                  |               |
|    approx_kl            | 0.00071372814 |
|    clip_fraction        | 0.023         |
|    clip_range           | 0.106         |
|    entropy_loss         | -0.0854       |
|    explained_variance   | 0.53          |
|    learning_rate        | 0.000162      |
|    loss                 | 0.0193        |
|    n_updates            | 2164          |
|    policy_gradient_loss | -0.000585     |
|    value_loss           | 0.0429        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 453           |
|    ep_rew_mean          | 8.12          |
| time/                   |               |
|    fps                  | 17323         |
|    iterations           | 543           |
|    time_elapsed         | 2054          |
|    total_timesteps      | 35586048      |
| train/                  |               |
|    approx_kl            | 0.00070021604 |
|    clip_fraction        | 0.0238        |
|    clip_range           | 0.106         |
|    entropy_loss         | -0.0859       |
|    explained_variance   | 0.523         |
|    learning_rate        | 0.000162      |
|    loss                 | 0.0206        |
|    n_updates            | 2168          |
|    policy_gradient_loss | -0.00056      |
|    value_loss           | 0.0403        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 414           |
|    ep_rew_mean          | 7.31          |
| time/                   |               |
|    fps                  | 17324         |
|    iterations           | 544           |
|    time_elapsed         | 2057          |
|    total_timesteps      | 35651584      |
| train/                  |               |
|    approx_kl            | 0.00060699985 |
|    clip_fraction        | 0.0223        |
|    clip_range           | 0.106         |
|    entropy_loss         | -0.0844       |
|    explained_variance   | 0.522         |
|    learning_rate        | 0.000162      |
|    loss                 | 0.0155        |
|    n_updates            | 2172          |
|    policy_gradient_loss | -0.000546     |
|    value_loss           | 0.0355        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 453           |
|    ep_rew_mean          | 8.39          |
| time/                   |               |
