Logging to logs/PPO_13
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.0745    |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.000426   |
|    loss                 | 0.00867    |
|    n_updates            | 452        |
|    policy_gradient_loss | -0.000555  |
|    value_loss           | 0.0308     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | 4.74        |
| time/                   |             |
|    fps                  | 1623        |
|    iterations           | 115         |
|    time_elapsed         | 9287        |
|    total_timesteps      | 15073280    |
| train/                  |             |
|    approx_kl            | 0.018919345 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.131       |
|    entropy_loss         | -0.0723     |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.000426    |
|    loss                 | 0.00917     |
|    n_updates            | 456         |
|    policy_gradient_loss | -7.97e-05   |
|    value_loss           | 0.0317      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | 5.3         |
| time/                   |             |
|    fps                  | 1623        |
|    iterations           | 116         |
|    time_elapsed         | 9365        |
|    total_timesteps      | 15204352    |
| train/                  |             |
|    approx_kl            | 0.018958667 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.131       |
|    entropy_loss         | -0.0726     |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.000425    |
|    loss                 | 0.0126      |
|    n_updates            | 460         |
|    policy_gradient_loss | 2.32e-05    |
|    value_loss           | 0.0316      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | 4.59        |
| time/                   |             |
|    fps                  | 1623        |
|    iterations           | 117         |
|    time_elapsed         | 9444        |
|    total_timesteps      | 15335424    |
| train/                  |             |
|    approx_kl            | 0.020569008 |
|    clip_fraction        | 0.0681      |
|    clip_range           | 0.131       |
|    entropy_loss         | -0.0769     |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.000424    |
|    loss                 | 0.00979     |
|    n_updates            | 464         |
|    policy_gradient_loss | -0.000229   |
|    value_loss           | 0.0297      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | 5.36        |
| time/                   |             |
|    fps                  | 1623        |
|    iterations           | 118         |
|    time_elapsed         | 9524        |
|    total_timesteps      | 15466496    |
| train/                  |             |
|    approx_kl            | 0.019011915 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.131       |
|    entropy_loss         | -0.076      |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.000424    |
|    loss                 | 0.00988     |
|    n_updates            | 468         |
|    policy_gradient_loss | 0.000127    |
|    value_loss           | 0.0319      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | 4.87        |
| time/                   |             |
|    fps                  | 1624        |
|    iterations           | 119         |
|    time_elapsed         | 9601        |
|    total_timesteps      | 15597568    |
| train/                  |             |
|    approx_kl            | 0.016089201 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.131       |
|    entropy_loss         | -0.0777     |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.000423    |
|    loss                 | 0.00959     |
|    n_updates            | 472         |
|    policy_gradient_loss | -0.000384   |
|    value_loss           | 0.031       |
-----------------------------------------
