Logging to logs/ppo_cnn6x6_2_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.117       |
|    entropy_loss         | -0.0328     |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000371    |
|    loss                 | 0.00883     |
|    n_updates            | 1588        |
|    policy_gradient_loss | -0.000401   |
|    value_loss           | 0.0271      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 5.51        |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 399         |
|    time_elapsed         | 29020       |
|    total_timesteps      | 26148864    |
| train/                  |             |
|    approx_kl            | 0.011003792 |
|    clip_fraction        | 0.0286      |
|    clip_range           | 0.117       |
|    entropy_loss         | -0.0321     |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.00503     |
|    n_updates            | 1592        |
|    policy_gradient_loss | 0.000214    |
|    value_loss           | 0.0139      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | 5.77         |
| time/                   |              |
|    fps                  | 901          |
|    iterations           | 400          |
|    time_elapsed         | 29068        |
|    total_timesteps      | 26214400     |
| train/                  |              |
|    approx_kl            | 0.0068885633 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.117        |
|    entropy_loss         | -0.0333      |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.00037      |
|    loss                 | 0.00465      |
|    n_updates            | 1596         |
|    policy_gradient_loss | -0.000746    |
|    value_loss           | 0.0155       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 5.7         |
| time/                   |             |
|    fps                  | 902         |
|    iterations           | 401         |
|    time_elapsed         | 29116       |
|    total_timesteps      | 26279936    |
| train/                  |             |
|    approx_kl            | 0.010832275 |
|    clip_fraction        | 0.0288      |
|    clip_range           | 0.117       |
|    entropy_loss         | -0.0345     |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.00726     |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.000222   |
|    value_loss           | 0.0146      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 5.45        |
| time/                   |             |
|    fps                  | 903         |
|    iterations           | 402         |
|    time_elapsed         | 29165       |
|    total_timesteps      | 26345472    |
| train/                  |             |
|    approx_kl            | 0.007864389 |
|    clip_fraction        | 0.0253      |
|    clip_range           | 0.117       |
|    entropy_loss         | -0.0334     |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000369    |
|    loss                 | 0.00371     |
|    n_updates            | 1604        |
|    policy_gradient_loss | -0.000625   |
|    value_loss           | 0.013       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 5.75        |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 403         |
|    time_elapsed         | 29213       |
|    total_timesteps      | 26411008    |
| train/                  |             |
|    approx_kl            | 0.013849888 |
|    clip_fraction        | 0.0313      |
|    clip_range           | 0.117       |
|    entropy_loss         | -0.034      |
|    explained_variance   | 0.951       |
