Logging to logs/ppo_cnn_7x7_3
---------------------------------
| rollout/           |          |
|    clip_range           | 0.135       |
|    entropy_loss         | -0.0547     |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.000441    |
|    loss                 | 0.0173      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.000159   |
|    value_loss           | 0.0442      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 492         |
|    ep_rew_mean          | 6.21        |
| time/                   |             |
|    fps                  | 1362        |
|    iterations           | 182         |
|    time_elapsed         | 8756        |
|    total_timesteps      | 11927552    |
| train/                  |             |
|    approx_kl            | 0.013531072 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.135       |
|    entropy_loss         | -0.0586     |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.000441    |
|    loss                 | 0.0144      |
|    n_updates            | 724         |
|    policy_gradient_loss | -0.000408   |
|    value_loss           | 0.0327      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 484         |
|    ep_rew_mean          | 5.14        |
| time/                   |             |
|    fps                  | 1361        |
|    iterations           | 183         |
|    time_elapsed         | 8805        |
|    total_timesteps      | 11993088    |
| train/                  |             |
|    approx_kl            | 0.019013423 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.135       |
|    entropy_loss         | -0.0572     |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.000441    |
|    loss                 | 0.0154      |
|    n_updates            | 728         |
|    policy_gradient_loss | 0.000166    |
|    value_loss           | 0.0363      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 462         |
|    ep_rew_mean          | 5.31        |
| time/                   |             |
|    fps                  | 1361        |
|    iterations           | 184         |
|    time_elapsed         | 8853        |
|    total_timesteps      | 12058624    |
| train/                  |             |
|    approx_kl            | 0.022502188 |
|    clip_fraction        | 0.0544      |
|    clip_range           | 0.135       |
|    entropy_loss         | -0.0588     |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.00044     |
|    loss                 | 0.0147      |
|    n_updates            | 732         |
|    policy_gradient_loss | 2.55e-05    |
|    value_loss           | 0.0456      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 482         |
|    ep_rew_mean          | 6.02        |
| time/                   |             |
|    fps                  | 1361        |
|    iterations           | 185         |
|    time_elapsed         | 8902        |
|    total_timesteps      | 12124160    |
| train/                  |             |
|    approx_kl            | 0.019684274 |
|    clip_fraction        | 0.0511      |
|    clip_range           | 0.135       |
|    entropy_loss         | -0.0579     |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.00044     |
|    loss                 | 0.0143      |
|    n_updates            | 736         |
|    policy_gradient_loss | -0.000294   |
|    value_loss           | 0.0404      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 461         |
|    ep_rew_mean          | 5.27        |
| time/                   |             |
|    fps                  | 1361        |
|    iterations           | 186         |
|    time_elapsed         | 8950        |
|    total_timesteps      | 12189696    |
| train/                  |             |
|    approx_kl            | 0.012457037 |
|    clip_fraction        | 0.0445      |
|    clip_range           | 0.135       |
|    entropy_loss         | -0.0558     |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.00044     |
|    loss                 | 0.0123      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.000414   |
|    value_loss           | 0.0337      |
